10-08 22:52:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 22:52:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 22:52:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 22:52:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fa1de3e26d0>
greedyegal (3593.1):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=102.126,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=24.087, load=21.634, ud=0.312, time=15279.340, root--db0j2: util=0.978, rew=0.968 alloc=4.000, load=21.609, ud=0.312, time=14968.655, root--db0j3: util=0.998, rew=0.993 alloc=42.000, load=21.481, ud=0.320, time=15550.215, root--db1j1: util=0.895, rew=0.858 alloc=49.000, load=45.199, ud=2.146, time=15550.200, root--db1j2: util=0.939, rew=0.913 alloc=50.000, load=45.358, ud=2.146, time=15510.102, root--db1j3: util=0.903, rew=0.886 alloc=52.000, load=44.920, ud=3.463, time=15570.111, root--db1j4: util=0.852, rew=0.835 alloc=51.000, load=44.925, ud=3.463, time=15421.720, root--db1j5: util=0.687, rew=0.665 alloc=47.000, load=44.512, ud=3.463, time=15388.347, root--db1j6: util=0.838, rew=0.835 alloc=51.000, load=44.767, ud=3.868, time=15507.302, root--db1j7: util=0.787, rew=0.783 alloc=48.000, load=44.625, ud=3.868, time=15209.019, root--mltj1: util=0.728, rew=300.464 alloc=84.585, load=1.000, ud=99.887, time=12761.062, root--mltj2: util=0.834, rew=333.790 alloc=54.000, load=1.000, ud=99.887, time=12815.200, root--mltj3: util=0.555, rew=249.954 alloc=96.000, load=1.000, ud=119.934, time=12804.264, root--mltj4: util=0.532, rew=239.566 alloc=74.475, load=1.000, ud=119.934, time=11708.731, root--mltj5: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj6: util=1.000, rew=565.734 alloc=50.000, load=1.000, ud=150.000, time=9581.720, root--mltj7: util=0.670, rew=341.619 alloc=89.000, load=1.000, ud=150.000, time=13100.770, root--prsj1: util=0.977, rew=0.959 alloc=23.279, load=42.418, ud=0.316, time=14809.018, root--prsj2: util=0.888, rew=0.875 alloc=4.878, load=42.753, ud=0.316, time=14693.011, root--prsj3: util=0.836, rew=0.824 alloc=10.000, load=43.157, ud=0.570, time=15298.504
10-09 03:54:23 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:56:23 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:56:44 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3673.7):: res-loss=0.059, fair_viol:(sum=0.034, max=0.309, mean=0.034), util_welf=0.846, egal_welf=0.491, avg_rew=121.963,  cost=1000.000
    - root--db0j1: util=0.988, rew=0.958 alloc=23.000, load=22.488, ud=0.312, time=15524.939, root--db0j2: util=0.960, rew=0.939 alloc=4.000, load=22.468, ud=0.312, time=15208.644, root--db0j3: util=1.000, rew=0.997 alloc=42.000, load=22.565, ud=0.320, time=15802.993, root--db1j1: util=0.859, rew=0.830 alloc=49.000, load=47.586, ud=2.146, time=15798.044, root--db1j2: util=0.922, rew=0.891 alloc=50.000, load=47.867, ud=2.146, time=15760.838, root--db1j3: util=0.863, rew=0.851 alloc=52.000, load=48.174, ud=3.463, time=15816.574, root--db1j4: util=0.909, rew=0.897 alloc=51.000, load=47.853, ud=3.463, time=15672.094, root--db1j5: util=0.763, rew=0.744 alloc=47.000, load=47.539, ud=3.463, time=15643.968, root--db1j6: util=0.787, rew=0.783 alloc=51.000, load=48.176, ud=3.868, time=15773.328, root--db1j7: util=0.903, rew=0.901 alloc=48.000, load=47.819, ud=3.868, time=15458.650, root--mltj1: util=0.775, rew=341.363 alloc=86.000, load=1.000, ud=99.887, time=12976.870, root--mltj2: util=0.845, rew=339.594 alloc=54.000, load=1.000, ud=99.887, time=13010.763, root--mltj3: util=0.551, rew=247.948 alloc=96.000, load=1.000, ud=119.934, time=13099.959, root--mltj4: util=0.582, rew=261.984 alloc=76.000, load=1.000, ud=119.934, time=11930.653, root--mltj5: util=0.738, rew=370.084 alloc=96.000, load=1.000, ud=150.000, time=11658.437, root--mltj6: util=0.977, rew=522.591 alloc=48.000, load=1.000, ud=150.000, time=9680.722, root--mltj7: util=0.677, rew=344.393 alloc=89.000, load=1.000, ud=150.000, time=13391.711, root--prsj1: util=0.924, rew=0.875 alloc=22.000, load=45.083, ud=0.316, time=15086.750, root--prsj2: util=0.986, rew=0.976 alloc=6.000, load=45.777, ud=0.316, time=14937.958, root--prsj3: util=0.694, rew=0.669 alloc=10.000, load=45.396, ud=0.570, time=15556.807
10-09 04:00:44 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3673.9):: res-loss=0.060, fair_viol:(sum=0.035, max=0.316, mean=0.035), util_welf=0.856, egal_welf=0.366, avg_rew=111.961,  cost=1000.000
    - root--db0j1: util=0.997, rew=0.993 alloc=23.000, load=21.745, ud=0.312, time=15789.050, root--db0j2: util=0.813, rew=0.765 alloc=3.496, load=21.956, ud=0.312, time=15449.993, root--db0j3: util=0.995, rew=0.993 alloc=42.000, load=21.773, ud=0.320, time=16044.526, root--db1j1: util=0.896, rew=0.866 alloc=49.000, load=45.994, ud=2.146, time=16042.100, root--db1j2: util=0.968, rew=0.949 alloc=50.000, load=45.946, ud=2.146, time=16004.754, root--db1j3: util=0.873, rew=0.863 alloc=52.000, load=45.858, ud=3.463, time=16067.129, root--db1j4: util=0.919, rew=0.909 alloc=51.000, load=46.013, ud=3.463, time=15913.219, root--db1j5: util=0.764, rew=0.743 alloc=47.550, load=45.910, ud=3.463, time=15875.573, root--db1j6: util=0.831, rew=0.828 alloc=51.000, load=45.927, ud=3.868, time=16012.966, root--db1j7: util=0.760, rew=0.757 alloc=47.445, load=45.721, ud=3.868, time=15674.416, root--mltj1: util=0.625, rew=249.970 alloc=86.000, load=1.000, ud=99.887, time=13277.778, root--mltj2: util=0.744, rew=324.943 alloc=54.000, load=1.000, ud=99.887, time=13229.835, root--mltj3: util=0.554, rew=249.274 alloc=96.415, load=1.000, ud=119.934, time=13331.235, root--mltj4: util=0.472, rew=212.326 alloc=76.449, load=1.000, ud=119.934, time=12113.292, root--mltj5: util=0.788, rew=393.841 alloc=96.000, load=1.000, ud=150.000, time=11701.257, root--mltj6: util=0.900, rew=455.809 alloc=48.000, load=1.000, ud=150.000, time=9849.618, root--mltj7: util=0.670, rew=341.620 alloc=89.000, load=1.000, ud=150.000, time=13646.371, root--prsj1: util=0.950, rew=0.919 alloc=22.000, load=43.814, ud=0.316, time=15332.905, root--prsj2: util=0.976, rew=0.965 alloc=5.453, load=43.892, ud=0.316, time=15164.288, root--prsj3: util=0.885, rew=0.876 alloc=10.000, load=44.281, ud=0.570, time=15808.046
10-09 04:01:04 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 04:03:44 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 04:04:45 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 20, 'root--db0j3': 22, 'root--db1j1': 21, 'root--db1j2': 21, 'root--db1j3': 21, 'root--db1j4': 21, 'root--db1j5': 16, 'root--db1j6': 21, 'root--db1j7': 18, 'root--mltj1': 7, 'root--mltj2': 10, 'root--mltj3': 7, 'root--mltj4': 6, 'root--mltj5': 9, 'root--mltj6': 0, 'root--mltj7': 8, 'root--prsj1': 12, 'root--prsj2': 22, 'root--prsj3': 15}
10-09 04:04:45 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3673.9):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=93.984,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=23.000, load=21.117, ud=0.312, time=16039.748, root--db0j2: util=0.655, rew=0.630 alloc=3.000, load=21.205, ud=0.312, time=15701.491, root--db0j3: util=1.000, rew=1.000 alloc=42.000, load=21.124, ud=0.320, time=16296.752, root--db1j1: util=0.836, rew=0.792 alloc=49.000, load=44.612, ud=2.146, time=16293.067, root--db1j2: util=0.962, rew=0.940 alloc=50.000, load=44.838, ud=2.146, time=16251.488, root--db1j3: util=0.897, rew=0.877 alloc=52.000, load=44.669, ud=3.463, time=16331.918, root--db1j4: util=0.873, rew=0.863 alloc=51.000, load=44.608, ud=3.463, time=16178.823, root--db1j5: util=0.778, rew=0.763 alloc=48.000, load=44.740, ud=3.463, time=16103.915, root--db1j6: util=0.837, rew=0.834 alloc=51.000, load=44.787, ud=3.868, time=16282.933, root--db1j7: util=0.845, rew=0.840 alloc=47.000, load=44.854, ud=3.868, time=15926.634, root--mltj1: util=0.720, rew=288.122 alloc=86.000, load=1.000, ud=99.887, time=13497.497, root--mltj2: util=0.696, rew=299.278 alloc=54.000, load=1.000, ud=99.887, time=13453.613, root--mltj3: util=0.680, rew=306.198 alloc=97.000, load=1.000, ud=119.934, time=13574.418, root--mltj4: util=0.586, rew=263.671 alloc=77.000, load=1.000, ud=119.934, time=12336.988, root--mltj5: util=0.780, rew=390.036 alloc=96.000, load=1.000, ud=150.000, time=11890.160, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj7: util=0.623, rew=321.483 alloc=89.000, load=1.000, ud=150.000, time=13851.772, root--prsj1: util=0.843, rew=0.789 alloc=22.000, load=42.928, ud=0.316, time=15585.491, root--prsj2: util=0.851, rew=0.817 alloc=5.000, load=43.000, ud=0.316, time=15423.964, root--prsj3: util=0.757, rew=0.741 alloc=10.000, load=43.091, ud=0.570, time=16050.047
10-09 04:06:24 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 04:08:24 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 04:08:45 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633752525.64): Recent results could not be computed. Exception: list index out of range
10-09 04:12:46 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3769.2):: res-loss=0.057, fair_viol:(sum=0.041, max=0.359, mean=0.041), util_welf=0.826, egal_welf=0.362, avg_rew=119.065,  cost=999.870
    - root--db0j1: util=0.998, rew=0.992 alloc=23.000, load=24.344, ud=0.312, time=16294.344, root--db0j2: util=0.691, rew=0.663 alloc=3.359, load=24.405, ud=0.312, time=15939.351, root--db0j3: util=0.989, rew=0.984 alloc=41.653, load=24.282, ud=0.320, time=16538.697, root--db1j1: util=0.889, rew=0.845 alloc=49.000, load=51.505, ud=2.146, time=16535.121, root--db1j2: util=0.977, rew=0.958 alloc=50.000, load=51.755, ud=2.146, time=16496.760, root--db1j3: util=0.856, rew=0.840 alloc=52.000, load=51.449, ud=3.463, time=16593.014, root--db1j4: util=0.763, rew=0.740 alloc=51.000, load=51.339, ud=3.463, time=16426.431, root--db1j5: util=0.823, rew=0.803 alloc=48.000, load=51.702, ud=3.463, time=16349.456, root--db1j6: util=0.867, rew=0.865 alloc=51.000, load=51.498, ud=3.868, time=16523.663, root--db1j7: util=0.810, rew=0.807 alloc=46.656, load=51.506, ud=3.868, time=16167.190, root--mltj1: util=0.702, rew=284.260 alloc=86.000, load=1.000, ud=99.887, time=13742.087, root--mltj2: util=0.811, rew=327.812 alloc=54.000, load=1.000, ud=99.887, time=13664.295, root--mltj3: util=0.616, rew=277.457 alloc=97.264, load=1.000, ud=119.934, time=13841.241, root--mltj4: util=0.541, rew=243.484 alloc=77.372, load=1.000, ud=119.934, time=12533.432, root--mltj5: util=0.800, rew=407.220 alloc=96.000, load=1.000, ud=150.000, time=12048.330, root--mltj6: util=0.985, rew=540.758 alloc=48.000, load=1.000, ud=150.000, time=10012.010, root--mltj7: util=0.579, rew=289.266 alloc=89.000, load=1.000, ud=150.000, time=14053.189, root--prsj1: util=0.926, rew=0.888 alloc=22.000, load=48.769, ud=0.316, time=15847.705, root--prsj2: util=0.867, rew=0.859 alloc=4.622, load=49.348, ud=0.316, time=15656.132, root--prsj3: util=0.802, rew=0.793 alloc=10.000, load=49.103, ud=0.570, time=16314.246
10-09 04:16:47 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3914.4):: res-loss=0.056, fair_viol:(sum=0.040, max=0.332, mean=0.040), util_welf=0.829, egal_welf=0.292, avg_rew=123.288,  cost=999.430
    - root--db0j1: util=1.000, rew=0.999 alloc=21.900, load=21.776, ud=0.312, time=16521.150, root--db0j2: util=0.599, rew=0.558 alloc=2.908, load=21.696, ud=0.312, time=16159.665, root--db0j3: util=0.977, rew=0.973 alloc=41.000, load=21.869, ud=0.320, time=16784.387, root--db1j1: util=0.892, rew=0.868 alloc=49.000, load=46.175, ud=2.146, time=16792.318, root--db1j2: util=0.950, rew=0.915 alloc=50.000, load=46.169, ud=2.146, time=16749.356, root--db1j3: util=0.885, rew=0.863 alloc=52.000, load=45.994, ud=3.463, time=16844.135, root--db1j4: util=0.784, rew=0.769 alloc=51.000, load=46.594, ud=3.463, time=16674.336, root--db1j5: util=0.847, rew=0.833 alloc=48.000, load=46.737, ud=3.463, time=16596.628, root--db1j6: util=0.922, rew=0.920 alloc=51.000, load=46.669, ud=3.868, time=16772.416, root--db1j7: util=0.864, rew=0.861 alloc=46.000, load=46.743, ud=3.868, time=16423.872, root--mltj1: util=0.667, rew=266.771 alloc=86.000, load=1.000, ud=99.887, time=14009.060, root--mltj2: util=0.869, rew=369.689 alloc=54.000, load=1.000, ud=99.887, time=13872.936, root--mltj3: util=0.629, rew=311.187 alloc=98.996, load=1.000, ud=119.934, time=14037.978, root--mltj4: util=0.560, rew=251.828 alloc=79.066, load=1.000, ud=119.934, time=12686.795, root--mltj5: util=0.876, rew=465.457 alloc=96.000, load=1.000, ud=150.000, time=12310.788, root--mltj6: util=0.924, rew=503.366 alloc=48.000, load=1.000, ud=150.000, time=10188.734, root--mltj7: util=0.573, rew=286.358 alloc=89.662, load=1.000, ud=150.000, time=14212.340, root--prsj1: util=0.909, rew=0.872 alloc=20.989, load=45.463, ud=0.316, time=16085.303, root--prsj2: util=0.791, rew=0.780 alloc=4.000, load=45.377, ud=0.316, time=15888.499, root--prsj3: util=0.911, rew=0.898 alloc=10.000, load=45.891, ud=0.570, time=16561.221
10-09 04:20:47 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3937.3):: res-loss=0.054, fair_viol:(sum=0.041, max=0.325, mean=0.041), util_welf=0.803, egal_welf=0.181, avg_rew=119.174,  cost=1000.000
    - root--db0j1: util=0.997, rew=0.987 alloc=21.000, load=21.921, ud=0.312, time=16769.494, root--db0j2: util=0.393, rew=0.359 alloc=2.000, load=21.897, ud=0.312, time=16405.038, root--db0j3: util=0.992, rew=0.989 alloc=41.000, load=21.826, ud=0.320, time=17034.092, root--db1j1: util=0.952, rew=0.933 alloc=48.435, load=46.218, ud=2.146, time=17020.889, root--db1j2: util=0.911, rew=0.884 alloc=50.000, load=46.295, ud=2.146, time=16986.987, root--db1j3: util=0.820, rew=0.797 alloc=52.000, load=46.075, ud=3.463, time=17090.148, root--db1j4: util=0.848, rew=0.838 alloc=51.000, load=45.957, ud=3.463, time=16933.271, root--db1j5: util=0.911, rew=0.903 alloc=48.000, load=45.816, ud=3.463, time=16847.065, root--db1j6: util=0.791, rew=0.788 alloc=51.000, load=45.918, ud=3.868, time=17030.834, root--db1j7: util=0.797, rew=0.795 alloc=46.000, load=45.700, ud=3.868, time=16676.544, root--mltj1: util=0.729, rew=291.785 alloc=86.000, load=1.000, ud=99.887, time=14254.988, root--mltj2: util=0.928, rew=387.325 alloc=53.380, load=1.000, ud=99.887, time=14047.812, root--mltj3: util=0.622, rew=279.705 alloc=100.580, load=1.000, ud=119.934, time=14190.532, root--mltj4: util=0.557, rew=250.503 alloc=80.497, load=1.000, ud=119.934, time=12832.885, root--mltj5: util=0.782, rew=390.924 alloc=96.000, load=1.000, ud=150.000, time=12391.745, root--mltj6: util=0.938, rew=487.173 alloc=48.000, load=1.000, ud=150.000, time=10225.857, root--mltj7: util=0.568, rew=285.292 alloc=91.403, load=1.000, ud=150.000, time=14477.871, root--prsj1: util=0.928, rew=0.893 alloc=20.000, load=43.737, ud=0.316, time=16337.106, root--prsj2: util=0.917, rew=0.911 alloc=4.000, load=44.098, ud=0.316, time=16134.676, root--prsj3: util=0.719, rew=0.703 alloc=9.430, load=43.572, ud=0.570, time=16783.085
10-09 04:24:48 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (4077.4):: res-loss=0.054, fair_viol:(sum=0.040, max=0.317, mean=0.040), util_welf=0.822, egal_welf=0.300, avg_rew=119.828,  cost=999.920
    - root--db0j1: util=1.000, rew=0.998 alloc=19.892, load=21.807, ud=0.312, time=16979.973, root--db0j2: util=0.720, rew=0.669 alloc=3.104, load=21.638, ud=0.312, time=16623.122, root--db0j3: util=1.000, rew=0.999 alloc=41.000, load=21.872, ud=0.320, time=17280.069, root--db1j1: util=0.930, rew=0.889 alloc=46.960, load=45.950, ud=2.146, time=17247.115, root--db1j2: util=0.952, rew=0.920 alloc=50.000, load=46.012, ud=2.146, time=17236.854, root--db1j3: util=0.900, rew=0.885 alloc=52.000, load=45.814, ud=3.463, time=17336.578, root--db1j4: util=0.875, rew=0.864 alloc=51.000, load=46.082, ud=3.463, time=17181.049, root--db1j5: util=0.904, rew=0.892 alloc=48.000, load=46.244, ud=3.463, time=17093.239, root--db1j6: util=0.891, rew=0.888 alloc=51.000, load=46.129, ud=3.868, time=17282.672, root--db1j7: util=0.863, rew=0.861 alloc=47.118, load=46.215, ud=3.868, time=16899.609, root--mltj1: util=0.643, rew=258.944 alloc=86.000, load=1.000, ud=99.887, time=14517.099, root--mltj2: util=0.823, rew=330.464 alloc=53.000, load=1.000, ud=99.887, time=14226.330, root--mltj3: util=0.666, rew=299.904 alloc=101.000, load=1.000, ud=119.934, time=14443.236, root--mltj4: util=0.565, rew=254.411 alloc=81.787, load=1.000, ud=119.934, time=12988.079, root--mltj5: util=0.834, rew=429.790 alloc=96.000, load=1.000, ud=150.000, time=12654.308, root--mltj6: util=0.941, rew=503.250 alloc=48.000, load=1.000, ud=150.000, time=10361.527, root--mltj7: util=0.617, rew=308.630 alloc=92.000, load=1.000, ud=150.000, time=14735.817, root--prsj1: util=0.979, rew=0.963 alloc=20.000, load=44.051, ud=0.316, time=16582.754, root--prsj2: util=0.521, rew=0.502 alloc=2.857, load=44.082, ud=0.316, time=16351.521, root--prsj3: util=0.849, rew=0.827 alloc=9.000, load=44.250, ud=0.570, time=17034.269
10-09 04:28:48 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633753728.51): Recent results could not be computed. Exception: list index out of range
10-09 04:32:49 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (4093.7):: res-loss=0.051, fair_viol:(sum=0.039, max=0.352, mean=0.039), util_welf=0.860, egal_welf=0.164, avg_rew=120.683,  cost=1000.000
    - root--db0j1: util=0.999, rew=0.992 alloc=19.000, load=21.601, ud=0.312, time=17239.915, root--db0j2: util=0.976, rew=0.957 alloc=5.597, load=21.682, ud=0.312, time=16862.539, root--db0j3: util=0.990, rew=0.985 alloc=39.000, load=21.583, ud=0.320, time=17527.203, root--db1j1: util=0.938, rew=0.908 alloc=46.000, load=45.589, ud=2.146, time=17489.653, root--db1j2: util=0.885, rew=0.844 alloc=50.000, load=45.614, ud=2.146, time=17483.224, root--db1j3: util=0.917, rew=0.904 alloc=52.000, load=45.258, ud=3.463, time=17598.122, root--db1j4: util=0.875, rew=0.861 alloc=51.000, load=45.546, ud=3.463, time=17422.344, root--db1j5: util=0.818, rew=0.801 alloc=48.000, load=45.400, ud=3.463, time=17353.128, root--db1j6: util=0.818, rew=0.815 alloc=51.000, load=45.650, ud=3.868, time=17536.515, root--db1j7: util=0.837, rew=0.834 alloc=48.000, load=45.311, ud=3.868, time=17145.975, root--mltj1: util=0.846, rew=359.426 alloc=85.680, load=1.000, ud=99.887, time=14751.712, root--mltj2: util=0.755, rew=310.541 alloc=53.000, load=1.000, ud=99.887, time=14478.558, root--mltj3: util=0.666, rew=299.668 alloc=103.000, load=1.000, ud=119.934, time=14691.934, root--mltj4: util=0.712, rew=320.300 alloc=85.234, load=1.000, ud=119.934, time=13111.578, root--mltj5: util=0.820, rew=422.675 alloc=94.000, load=1.000, ud=150.000, time=12895.087, root--mltj6: util=0.697, rew=348.299 alloc=48.000, load=1.000, ud=150.000, time=10382.822, root--mltj7: util=0.671, rew=341.859 alloc=92.296, load=1.000, ud=150.000, time=14989.855, root--prsj1: util=0.884, rew=0.840 alloc=20.000, load=43.665, ud=0.316, time=16841.383, root--prsj2: util=0.492, rew=0.459 alloc=2.364, load=43.226, ud=0.316, time=16587.629, root--prsj3: util=0.703, rew=0.690 alloc=6.653, load=44.160, ud=0.570, time=17275.007
10-09 04:36:50 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (4214.0):: res-loss=0.049, fair_viol:(sum=0.041, max=0.374, mean=0.041), util_welf=0.848, egal_welf=0.379, avg_rew=127.388,  cost=1000.000
    - root--db0j1: util=0.994, rew=0.985 alloc=18.265, load=21.124, ud=0.312, time=17474.715, root--db0j2: util=0.999, rew=0.980 alloc=5.000, load=20.970, ud=0.312, time=17109.562, root--db0j3: util=1.000, rew=1.000 alloc=39.000, load=21.056, ud=0.320, time=17779.150, root--db1j1: util=0.940, rew=0.921 alloc=46.000, load=44.263, ud=2.146, time=17731.549, root--db1j2: util=0.850, rew=0.808 alloc=50.000, load=44.221, ud=2.146, time=17733.985, root--db1j3: util=0.824, rew=0.800 alloc=52.000, load=44.307, ud=3.463, time=17843.074, root--db1j4: util=0.874, rew=0.856 alloc=51.000, load=44.469, ud=3.463, time=17671.104, root--db1j5: util=0.909, rew=0.905 alloc=47.331, load=44.796, ud=3.463, time=17565.981, root--db1j6: util=0.944, rew=0.943 alloc=51.000, load=44.690, ud=3.868, time=17784.581, root--db1j7: util=0.848, rew=0.845 alloc=48.000, load=44.512, ud=3.868, time=17409.478, root--mltj1: util=0.667, rew=266.887 alloc=85.000, load=1.000, ud=99.887, time=14972.892, root--mltj2: util=0.896, rew=370.762 alloc=53.725, load=1.000, ud=99.887, time=14647.874, root--mltj3: util=0.675, rew=309.757 alloc=103.000, load=1.000, ud=119.934, time=14930.576, root--mltj4: util=0.624, rew=280.660 alloc=86.543, load=1.000, ud=119.934, time=13329.159, root--mltj5: util=0.907, rew=471.737 alloc=94.000, load=1.000, ud=150.000, time=13134.907, root--mltj6: util=0.976, rew=520.480 alloc=48.000, load=1.000, ud=150.000, time=10515.987, root--mltj7: util=0.606, rew=316.004 alloc=93.000, load=1.000, ud=150.000, time=15236.298, root--prsj1: util=0.884, rew=0.856 alloc=19.331, load=43.092, ud=0.316, time=17084.860, root--prsj2: util=0.798, rew=0.784 alloc=3.756, load=43.212, ud=0.316, time=16804.745, root--prsj3: util=0.809, rew=0.797 alloc=6.000, load=43.637, ud=0.570, time=17507.266
