10-08 21:59:53 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 21:59:53 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 21:59:53 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
10-09 03:40:48 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 21, 'root--db0j3': 20, 'root--db1j1': 17, 'root--db1j2': 19, 'root--db1j3': 18, 'root--db1j4': 16, 'root--db1j5': 21, 'root--db1j6': 22, 'root--db1j7': 16, 'root--mltj1': 14, 'root--mltj2': 7, 'root--mltj3': 0, 'root--mltj4': 19, 'root--mltj5': 14, 'root--mltj6': 13, 'root--mltj7': 12, 'root--prsj1': 17, 'root--prsj2': 12, 'root--prsj3': 8}
10-09 03:40:48 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=24.848,  cost=0.000
    - root--db0j1: util=0.641, rew=0.611 alloc=3.337, load=21.945, ud=0.312, time=18018.095, root--db0j2: util=0.703, rew=0.688 alloc=1.562, load=21.970, ud=0.312, time=18638.272, root--db0j3: util=0.220, rew=0.209 alloc=1.393, load=21.770, ud=0.320, time=18419.111, root--db1j1: util=0.339, rew=0.310 alloc=5.203, load=45.807, ud=2.146, time=17986.520, root--db1j2: util=0.197, rew=0.178 alloc=1.405, load=45.631, ud=2.146, time=17626.341, root--db1j3: util=0.173, rew=0.164 alloc=1.442, load=45.812, ud=3.463, time=18056.933, root--db1j4: util=0.195, rew=0.185 alloc=4.433, load=45.723, ud=3.463, time=18209.114, root--db1j5: util=0.444, rew=0.431 alloc=4.380, load=45.755, ud=3.463, time=18765.541, root--db1j6: util=0.376, rew=0.373 alloc=3.427, load=45.396, ud=3.868, time=18438.831, root--db1j7: util=0.249, rew=0.247 alloc=5.449, load=45.873, ud=3.868, time=18117.489, root--mltj1: util=0.197, rew=78.922 alloc=4.371, load=1.000, ud=99.887, time=18515.457, root--mltj2: util=0.186, rew=74.260 alloc=7.368, load=1.000, ud=99.887, time=17204.672, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.154, rew=69.444 alloc=2.359, load=1.000, ud=119.934, time=18328.121, root--mltj5: util=0.159, rew=79.399 alloc=5.046, load=1.000, ud=150.000, time=18379.614, root--mltj6: util=0.193, rew=96.545 alloc=6.416, load=1.000, ud=150.000, time=16443.002, root--mltj7: util=0.188, rew=93.934 alloc=6.431, load=1.000, ud=150.000, time=17670.540, root--prsj1: util=0.456, rew=0.443 alloc=3.441, load=43.010, ud=0.316, time=18697.032, root--prsj2: util=0.407, rew=0.370 alloc=6.363, load=42.902, ud=0.316, time=17378.199, root--prsj3: util=0.249, rew=0.237 alloc=7.480, load=43.140, ud=0.570, time=16306.126
10-09 03:41:31 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0020129092041801322, 0.0020129092041801322, 0.003015718127467936, 0.0020129092041801322, 0.003015718127467936, 0.003015718127467936, 0.006024144897331347, 0.0010251159416944525, 0.005021335974043542, 0.00702695382061915, 0.006024144897331347, 0.009032571667194757, 0.9245971186289594, 0.00401852705075574, 0.0020129092041801322, 0.0010349457817314162, 0.008029762743906954, 0.0010156167597077691, 0.001018398970405065, 0.009032571667194757]
10-09 03:44:12 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0030130420514984887, 0.0010111318807689462, 0.0010280817573190633, 0.0030130420514984887, 0.004014513003700123, 0.004014513003700123, 0.007018925860305024, 0.0020115710992968544, 0.0010132415952739178, 0.001022591589622543, 0.003337801621792402, 0.010023338716909929, 0.9263692599814052, 0.005015983955901755, 0.0030130420514984887, 0.0020115710992968544, 0.009021867764708294, 0.0020115710992968544, 0.0020115710992968544, 0.010023338716909929]
10-09 03:44:49 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 20, 'root--db0j3': 18, 'root--db1j1': 16, 'root--db1j2': 18, 'root--db1j3': 17, 'root--db1j4': 14, 'root--db1j5': 21, 'root--db1j6': 19, 'root--db1j7': 16, 'root--mltj1': 10, 'root--mltj2': 6, 'root--mltj3': 0, 'root--mltj4': 15, 'root--mltj5': 14, 'root--mltj6': 12, 'root--mltj7': 10, 'root--prsj1': 16, 'root--prsj2': 13, 'root--prsj3': 5}
10-09 03:44:49 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=22.365,  cost=0.000
    - root--db0j1: util=0.399, rew=0.377 alloc=1.829, load=21.095, ud=0.312, time=18252.937, root--db0j2: util=0.741, rew=0.707 alloc=2.226, load=20.957, ud=0.312, time=18861.493, root--db0j3: util=0.601, rew=0.581 alloc=2.532, load=21.111, ud=0.320, time=18639.515, root--db1j1: util=0.185, rew=0.167 alloc=1.752, load=44.334, ud=2.146, time=18196.627, root--db1j2: util=0.216, rew=0.194 alloc=2.843, load=44.400, ud=2.146, time=17855.348, root--db1j3: util=0.179, rew=0.170 alloc=2.876, load=44.002, ud=3.463, time=18278.670, root--db1j4: util=0.191, rew=0.184 alloc=5.790, load=44.319, ud=3.463, time=18426.065, root--db1j5: util=0.304, rew=0.296 alloc=2.067, load=44.196, ud=3.463, time=18993.932, root--db1j6: util=0.358, rew=0.357 alloc=4.342, load=44.003, ud=3.868, time=18657.635, root--db1j7: util=0.332, rew=0.330 alloc=6.048, load=44.075, ud=3.868, time=18336.140, root--mltj1: util=0.200, rew=79.849 alloc=5.429, load=1.000, ud=99.887, time=18710.988, root--mltj2: util=0.171, rew=68.489 alloc=8.599, load=1.000, ud=99.887, time=17402.995, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.177, rew=79.719 alloc=3.817, load=1.000, ud=119.934, time=18545.571, root--mltj5: util=0.107, rew=53.625 alloc=1.811, load=1.000, ud=150.000, time=18581.946, root--mltj6: util=0.099, rew=49.674 alloc=2.146, load=1.000, ud=150.000, time=16639.805, root--mltj7: util=0.224, rew=111.802 alloc=7.635, load=1.000, ud=150.000, time=17862.737, root--prsj1: util=0.305, rew=0.275 alloc=1.650, load=42.546, ud=0.316, time=18896.414, root--prsj2: util=0.293, rew=0.269 alloc=2.427, load=42.546, ud=0.316, time=17584.166, root--prsj3: util=0.243, rew=0.231 alloc=8.773, load=42.538, ud=0.570, time=16468.826
10-09 03:46:50 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.001011629183333301, 0.00202013334680812, 0.00202013334680812, 0.004040198033955645, 0.005050230377529406, 0.005050230377529406, 0.0010295483668371994, 0.0030301656903818823, 0.00202013334680812, 0.00202013334680812, 0.0010380807878646115, 0.011110424438971983, 0.9373100834961121, 0.0010172079951972105, 0.004040198033955645, 0.0030301656903818823, 0.010100392095398219, 0.00101195872005741, 0.0030301656903818823, 0.0010187876348796891]
10-09 03:48:49 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 18, 'root--db0j2': 21, 'root--db0j3': 18, 'root--db1j1': 17, 'root--db1j2': 17, 'root--db1j3': 17, 'root--db1j4': 19, 'root--db1j5': 21, 'root--db1j6': 22, 'root--db1j7': 19, 'root--mltj1': 16, 'root--mltj2': 6, 'root--mltj3': 0, 'root--mltj4': 15, 'root--mltj5': 14, 'root--mltj6': 13, 'root--mltj7': 11, 'root--prsj1': 20, 'root--prsj2': 15, 'root--prsj3': 12}
10-09 03:48:49 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=20.884,  cost=0.000
    - root--db0j1: util=0.413, rew=0.396 alloc=2.147, load=21.387, ud=0.312, time=18490.513, root--db0j2: util=0.487, rew=0.460 alloc=1.471, load=21.311, ud=0.312, time=19095.037, root--db0j3: util=0.183, rew=0.174 alloc=1.462, load=21.263, ud=0.320, time=18866.576, root--db1j1: util=0.163, rew=0.147 alloc=3.390, load=44.967, ud=2.146, time=18437.557, root--db1j2: util=0.316, rew=0.298 alloc=4.432, load=44.973, ud=2.146, time=18085.907, root--db1j3: util=0.236, rew=0.229 alloc=4.458, load=44.936, ud=3.463, time=18519.810, root--db1j4: util=0.322, rew=0.309 alloc=4.237, load=45.124, ud=3.463, time=18674.911, root--db1j5: util=0.194, rew=0.184 alloc=2.439, load=45.275, ud=3.463, time=19225.696, root--db1j6: util=0.195, rew=0.193 alloc=1.456, load=45.192, ud=3.868, time=18895.599, root--db1j7: util=0.176, rew=0.174 alloc=1.425, load=45.138, ud=3.868, time=18573.968, root--mltj1: util=0.138, rew=55.289 alloc=2.165, load=1.000, ud=99.887, time=18957.963, root--mltj2: util=0.186, rew=74.268 alloc=10.362, load=1.000, ud=99.887, time=17610.596, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.147, rew=66.237 alloc=3.440, load=1.000, ud=119.934, time=18779.185, root--mltj5: util=0.117, rew=58.306 alloc=3.373, load=1.000, ud=150.000, time=18841.181, root--mltj6: util=0.107, rew=53.596 alloc=2.417, load=1.000, ud=150.000, time=16847.860, root--mltj7: util=0.213, rew=106.444 alloc=9.236, load=1.000, ud=150.000, time=18116.457, root--prsj1: util=0.400, rew=0.368 alloc=1.575, load=43.173, ud=0.316, time=19134.986, root--prsj2: util=0.250, rew=0.229 alloc=2.459, load=43.034, ud=0.316, time=17818.632, root--prsj3: util=0.385, rew=0.375 alloc=6.360, load=43.385, ud=0.570, time=16679.913
10-09 03:49:33 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.001999777588609663, 0.0010105080376650918, 0.0029894562093572513, 0.004968813450852427, 0.001019048439949276, 0.005958492071600015, 0.001999777588609663, 0.0039791348301048395, 0.0029894562093572513, 0.0029894562093572513, 0.001999777588609663, 0.011896563796085544, 0.9293286452290997, 0.001999777588609663, 0.004968813450852427, 0.0039791348301048395, 0.010906885175337958, 0.001999777588609663, 0.0010169265286180818, 0.001999777588609663]
10-09 03:52:10 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0030116586658328628, 0.002010879371881129, 0.0010175563457810117, 0.006013996547688062, 0.002010879371881129, 0.0010189031367319357, 0.0030116586658328628, 0.005013217253736329, 0.004012437959784596, 0.004012437959784596, 0.0030116586658328628, 0.0010289104139401732, 0.9317348434530418, 0.0030116586658328628, 0.006013996547688062, 0.005013217253736329, 0.011017893017446734, 0.0030116586658328628, 0.002010879371881129, 0.0030116586658328628]
10-09 03:52:49 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 20, 'root--db0j3': 17, 'root--db1j1': 14, 'root--db1j2': 16, 'root--db1j3': 13, 'root--db1j4': 17, 'root--db1j5': 19, 'root--db1j6': 19, 'root--db1j7': 17, 'root--mltj1': 15, 'root--mltj2': 7, 'root--mltj3': 0, 'root--mltj4': 18, 'root--mltj5': 10, 'root--mltj6': 12, 'root--mltj7': 10, 'root--prsj1': 17, 'root--prsj2': 13, 'root--prsj3': 10}
10-09 03:52:50 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=20.912,  cost=0.000
    - root--db0j1: util=0.275, rew=0.252 alloc=1.848, load=21.182, ud=0.312, time=18712.068, root--db0j2: util=0.409, rew=0.377 alloc=1.300, load=21.274, ud=0.312, time=19315.352, root--db0j3: util=0.515, rew=0.494 alloc=2.545, load=21.234, ud=0.320, time=19080.147, root--db1j1: util=0.139, rew=0.125 alloc=4.840, load=44.574, ud=2.146, time=18645.683, root--db1j2: util=0.276, rew=0.260 alloc=1.924, load=44.540, ud=2.146, time=18290.845, root--db1j3: util=0.226, rew=0.219 alloc=5.537, load=44.557, ud=3.463, time=18720.317, root--db1j4: util=0.166, rew=0.158 alloc=1.942, load=44.491, ud=3.463, time=18882.053, root--db1j5: util=0.208, rew=0.197 alloc=3.754, load=44.206, ud=3.463, time=19451.093, root--db1j6: util=0.253, rew=0.250 alloc=2.900, load=44.868, ud=3.868, time=19103.007, root--db1j7: util=0.172, rew=0.170 alloc=2.752, load=44.436, ud=3.868, time=18791.021, root--mltj1: util=0.134, rew=53.645 alloc=1.882, load=1.000, ud=99.887, time=19183.220, root--mltj2: util=0.162, rew=64.609 alloc=10.870, load=1.000, ud=99.887, time=17881.689, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.135, rew=60.747 alloc=1.839, load=1.000, ud=119.934, time=19007.394, root--mltj5: util=0.130, rew=64.992 alloc=4.712, load=1.000, ud=150.000, time=19051.853, root--mltj6: util=0.137, rew=68.606 alloc=3.786, load=1.000, ud=150.000, time=17042.930, root--mltj7: util=0.204, rew=102.194 alloc=10.080, load=1.000, ud=150.000, time=18377.911, root--prsj1: util=0.463, rew=0.433 alloc=1.830, load=42.655, ud=0.316, time=19352.664, root--prsj2: util=0.306, rew=0.282 alloc=1.408, load=42.410, ud=0.316, time=18016.818, root--prsj3: util=0.238, rew=0.228 alloc=1.770, load=42.338, ud=0.570, time=16870.025
10-09 03:54:50 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.003993906195847104, 0.001010396577198441, 0.0020047017054320485, 0.006977712931469687, 0.002999303950639576, 0.002999303950639576, 0.003993906195847104, 0.00598311068626216, 0.0010169418646356647, 0.004988508441054631, 0.003993906195847104, 0.0020047017054320485, 0.9269847897484329, 0.003993906195847104, 0.0011159578525368984, 0.00598311068626216, 0.011950724157507326, 0.0010119008126218616, 0.002999303950639576, 0.003993906195847104]
10-09 03:56:52 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 22, 'root--db0j3': 20, 'root--db1j1': 14, 'root--db1j2': 16, 'root--db1j3': 19, 'root--db1j4': 19, 'root--db1j5': 21, 'root--db1j6': 22, 'root--db1j7': 17, 'root--mltj1': 12, 'root--mltj2': 15, 'root--mltj3': 0, 'root--mltj4': 17, 'root--mltj5': 13, 'root--mltj6': 11, 'root--mltj7': 10, 'root--prsj1': 20, 'root--prsj2': 15, 'root--prsj3': 12}
10-09 03:56:52 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=23.557,  cost=0.000
    - root--db0j1: util=0.486, rew=0.446 alloc=3.453, load=21.015, ud=0.312, time=18956.034, root--db0j2: util=0.761, rew=0.726 alloc=1.548, load=21.117, ud=0.312, time=19548.524, root--db0j3: util=0.210, rew=0.199 alloc=1.450, load=20.998, ud=0.320, time=19322.884, root--db1j1: util=0.219, rew=0.197 alloc=6.420, load=44.386, ud=2.146, time=18878.640, root--db1j2: util=0.189, rew=0.170 alloc=2.449, load=44.274, ud=2.146, time=18508.149, root--db1j3: util=0.175, rew=0.167 alloc=2.442, load=44.307, ud=3.463, time=18962.738, root--db1j4: util=0.179, rew=0.170 alloc=3.000, load=44.049, ud=3.463, time=19132.729, root--db1j5: util=0.640, rew=0.623 alloc=5.427, load=44.291, ud=3.463, time=19692.361, root--db1j6: util=0.391, rew=0.388 alloc=2.741, load=43.996, ud=3.868, time=19335.913, root--db1j7: util=0.274, rew=0.272 alloc=4.432, load=44.347, ud=3.868, time=19016.268, root--mltj1: util=0.140, rew=55.827 alloc=3.401, load=1.000, ud=99.887, time=19420.165, root--mltj2: util=0.104, rew=41.409 alloc=1.458, load=1.000, ud=99.887, time=18127.264, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.180, rew=80.919 alloc=3.436, load=1.000, ud=119.934, time=19240.319, root--mltj5: util=0.134, rew=67.001 alloc=4.470, load=1.000, ud=150.000, time=19303.522, root--mltj6: util=0.145, rew=72.583 alloc=5.371, load=1.000, ud=150.000, time=17260.336, root--mltj7: util=0.298, rew=149.035 alloc=11.418, load=1.000, ud=150.000, time=18574.784, root--prsj1: util=0.534, rew=0.520 alloc=2.060, load=42.447, ud=0.316, time=19589.950, root--prsj2: util=0.283, rew=0.259 alloc=2.366, load=42.102, ud=0.316, time=18244.003, root--prsj3: util=0.246, rew=0.237 alloc=3.406, load=42.465, ud=0.570, time=17099.741
10-09 03:56:54 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010131611796777831, 0.002007754244553939, 0.003005408723659968, 0.007993681119190112, 0.004003063202765997, 0.004003063202765997, 0.004003063202765997, 0.001011483409578277, 0.002007754244553939, 0.005998372160978052, 0.0010911896948064236, 0.003005408723659968, 0.9258358018967365, 0.001025870986650893, 0.003005408723659968, 0.006996026640084082, 0.012981953514720253, 0.002007754244553939, 0.004003063202765997, 0.005000717681872024]
10-09 03:59:33 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0020047349346220163, 0.001011803007469716, 0.001012425203473113, 0.008967183232146377, 0.004988641347846741, 0.004988641347846741, 0.004988641347846741, 0.0020047349346220163, 0.0029993704056969243, 0.006977912289996557, 0.0020047349346220163, 0.003994005876771833, 0.9220425456789124, 0.0020047349346220163, 0.0010397542483475456, 0.0010584871151711076, 0.013940360587520916, 0.0029993704056969243, 0.004988641347846741, 0.005983276818921648]
10-09 04:00:52 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 20, 'root--db0j3': 17, 'root--db1j1': 14, 'root--db1j2': 15, 'root--db1j3': 16, 'root--db1j4': 14, 'root--db1j5': 20, 'root--db1j6': 19, 'root--db1j7': 16, 'root--mltj1': 14, 'root--mltj2': 9, 'root--mltj3': 0, 'root--mltj4': 18, 'root--mltj5': 12, 'root--mltj6': 10, 'root--mltj7': 8, 'root--prsj1': 18, 'root--prsj2': 14, 'root--prsj3': 11}
10-09 04:00:52 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=19.859,  cost=0.000
    - root--db0j1: util=0.277, rew=0.254 alloc=1.270, load=21.901, ud=0.312, time=19167.805, root--db0j2: util=0.494, rew=0.476 alloc=1.702, load=22.036, ud=0.312, time=19767.714, root--db0j3: util=0.514, rew=0.491 alloc=2.455, load=21.930, ud=0.320, time=19535.699, root--db1j1: util=0.315, rew=0.288 alloc=8.284, load=45.900, ud=2.146, time=19105.025, root--db1j2: util=0.178, rew=0.160 alloc=4.228, load=45.887, ud=2.146, time=18725.377, root--db1j3: util=0.135, rew=0.129 alloc=4.188, load=45.483, ud=3.463, time=19192.891, root--db1j4: util=0.139, rew=0.133 alloc=4.292, load=45.119, ud=3.463, time=19338.963, root--db1j5: util=0.175, rew=0.166 alloc=1.246, load=45.153, ud=3.463, time=19920.211, root--db1j6: util=0.239, rew=0.236 alloc=2.313, load=44.883, ud=3.868, time=19542.827, root--db1j7: util=0.274, rew=0.272 alloc=6.253, load=45.217, ud=3.868, time=19235.388, root--mltj1: util=0.111, rew=44.351 alloc=1.205, load=1.000, ud=99.887, time=19625.864, root--mltj2: util=0.103, rew=41.284 alloc=3.297, load=1.000, ud=99.887, time=18346.526, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.118, rew=53.136 alloc=1.285, load=1.000, ud=119.934, time=19462.617, root--mltj5: util=0.100, rew=49.762 alloc=2.380, load=1.000, ud=150.000, time=19511.434, root--mltj6: util=0.146, rew=72.975 alloc=5.498, load=1.000, ud=150.000, time=17463.952, root--mltj7: util=0.264, rew=131.781 alloc=13.270, load=1.000, ud=150.000, time=18781.391, root--prsj1: util=0.553, rew=0.509 alloc=2.245, load=42.745, ud=0.316, time=19808.830, root--prsj2: util=0.384, rew=0.355 alloc=4.108, load=43.151, ud=0.316, time=18472.550, root--prsj3: util=0.431, rew=0.415 alloc=5.316, load=42.706, ud=0.570, time=17287.020
10-09 04:02:12 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.00299347087496485, 0.002001785021775084, 0.002001785021775084, 0.009935271847293209, 0.0059685284345341455, 0.0059685284345341455, 0.0059685284345341455, 0.00299347087496485, 0.003985156728154616, 0.0010162118729738392, 0.00299347087496485, 0.004976842581344381, 0.9153444558095492, 0.00299347087496485, 0.002001785021775084, 0.002001785021775084, 0.014893701113242038, 0.003985156728154616, 0.0010163801410021293, 0.006960214287723912]
10-09 04:04:54 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 18, 'root--db0j2': 21, 'root--db0j3': 20, 'root--db1j1': 14, 'root--db1j2': 16, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 22, 'root--db1j6': 22, 'root--db1j7': 18, 'root--mltj1': 14, 'root--mltj2': 14, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 13, 'root--mltj6': 15, 'root--mltj7': 10, 'root--prsj1': 18, 'root--prsj2': 15, 'root--prsj3': 8}
10-09 04:04:54 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=21.655,  cost=0.000
    - root--db0j1: util=0.399, rew=0.359 alloc=2.581, load=22.886, ud=0.312, time=19405.597, root--db0j2: util=0.530, rew=0.510 alloc=1.614, load=22.859, ud=0.312, time=19999.180, root--db0j3: util=0.416, rew=0.404 alloc=1.594, load=22.828, ud=0.320, time=19773.347, root--db1j1: util=0.505, rew=0.481 alloc=9.656, load=47.752, ud=2.146, time=19318.859, root--db1j2: util=0.237, rew=0.218 alloc=5.594, load=48.058, ud=2.146, time=18956.578, root--db1j3: util=0.235, rew=0.228 alloc=5.583, load=48.534, ud=3.463, time=19430.703, root--db1j4: util=0.248, rew=0.242 alloc=5.581, load=48.542, ud=3.463, time=19574.242, root--db1j5: util=0.181, rew=0.172 alloc=2.000, load=48.403, ud=3.463, time=20167.883, root--db1j6: util=0.319, rew=0.316 alloc=3.595, load=48.910, ud=3.868, time=19784.168, root--db1j7: util=0.234, rew=0.233 alloc=3.534, load=48.854, ud=3.868, time=19477.743, root--mltj1: util=0.137, rew=54.879 alloc=2.558, load=1.000, ud=99.887, time=19869.144, root--mltj2: util=0.195, rew=78.162 alloc=4.578, load=1.000, ud=99.887, time=18580.682, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.141, rew=63.354 alloc=2.596, load=1.000, ud=119.934, time=19694.427, root--mltj5: util=0.083, rew=41.746 alloc=1.551, load=1.000, ud=150.000, time=19734.210, root--mltj6: util=0.097, rew=48.453 alloc=1.608, load=1.000, ud=150.000, time=17692.277, root--mltj7: util=0.284, rew=142.247 alloc=14.521, load=1.000, ud=150.000, time=19037.445, root--prsj1: util=0.558, rew=0.538 alloc=3.652, load=46.414, ud=0.316, time=20034.691, root--prsj2: util=0.331, rew=0.307 alloc=2.784, load=45.521, ud=0.316, time=18705.057, root--prsj3: util=0.259, rew=0.249 alloc=6.578, load=46.467, ud=0.570, time=17485.655
